[INFO] repo=/home/zsh/ConceptSkillCDM
[INFO] datasets=assist_09,junyi
2026-04-10 07:48:52,085 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Number of concepts: 123
2026-04-10 07:48:52,085 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Creating model...
2026-04-10 07:48:52,085 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Ablation switches: ablate_module1=False, ablate_module2=False, ablate_module3=False | enable_module1=True, enable_module2=True, enable_module3=True | use_mf_branch=True, use_concept_graph=True, use_q_aligned_residual=True | effective(num_gnn_layers=1)
2026-04-10 07:48:52,212 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Ablation runtime check: args(ablate_module1=False,ablate_module2=False,ablate_module3=False) | model(enable_module1=True,enable_module2=True,enable_module3=True) | physical(has_knowledge_encoder=True,has_mf_branch=True)
2026-04-10 07:48:52,212 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Debug diagnostics enabled: diag_batches=1
2026-04-10 07:48:52,234 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Module3 Init] fusion_gate_bias=-2.2000, fusion_gate_max=0.3500, implied_gate=0.0349, q_gate=0.5000, mf_scale=0.0000, bias_scale=0.2536, graph_tau_mean=1.0055, graph_tau_std=0.0000, graph_dropout=0.000
2026-04-10 07:48:52,235 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Total parameters: 1,582,708
2026-04-10 07:48:52,235 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Trainable parameters: 1,582,708
2026-04-10 07:48:53,044 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Starting training...
[GPU] Status: [GPU 0: 24088MiB free]
2026-04-10 07:49:09,591 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [032/100] | Train: Loss=-0.0929, BCE=0.3895, Reg=-0.4824, AUC=0.9086, ACC=0.8244, RMSE=0.3512 | Val: Loss=0.1429, BCE=0.5167, Reg=-0.3738, AUC=0.7933, ACC=0.7449, RMSE=0.4140
2026-04-10 07:49:09,592 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [032] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.018290, personal_sparse=0.000000, alpha_var=-0.530880, alpha_collapse=0.000000, reg_bce_ratio=-1.2384 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000001, delta_ratio=0.017836, personal_sparse=0.000000, alpha_var=-0.420345, alpha_collapse=0.000252, reg_bce_ratio=-0.7234
2026-04-10 07:49:09,767 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [032] | residual_abs_mean=1.1172, residual_std=0.5660, mf_abs_mean=1.1172, mf_std=0.5660, gate_mean=0.3488, gate_std=0.0040, q_interaction_abs_mean=0.4683, id_adapter_abs_mean=0.7321, bias_abs_mean=1.0689, B_q_share=0.4192, B_id_share=0.6553, B_bias_share=0.9567, student_q_norm=0.5892, student_id_adapter_norm=0.3785, item_q_norm=0.1782, item_id_adapter_norm=0.2451, irt_abs_mean=1.5458, irt_std=0.9628, delta_abs_mean=0.3906, delta_std=0.1985, delta_over_irt=0.2527, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.1124, alpha_std=0.1628, alpha_bias_std=3.2300, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:49:09,767 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [032] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:49:09,767 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][M3] delta_over_irt has stayed high for 14 epoch(s): delta_over_irt=0.2527, delta_abs_mean=0.3906
2026-04-10 07:49:09,767 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.4192, B_id_share=0.6553, B_bias_share=0.9567
2026-04-10 07:49:09,767 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_id_share is high: B_id_share=0.6553, B_q_share=0.4192
2026-04-10 07:49:09,767 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [032] | mf_u_proj=0.010249, mf_v_proj=0.012785, b_id_student_proj=0.071383, b_id_item_proj=0.075392, b_bias_scale=0.002544, fusion_gate=0.000026, q_gate_raw=0.000006, skill_latent=0.165637, student_q_proj=0.025354, item_id_adapter=0.229462, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.280156e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=2.344415e-05, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=1.178409e-05, personal_gate_out=2.253685e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:49:10,275 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7933 at epoch 32
2026-04-10 07:49:35,184 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Epoch [001/100] | Train: Loss=0.6709, BCE=0.6354, Reg=0.0355, AUC=0.5695, ACC=0.6589, RMSE=0.4712 | Val: Loss=0.6197, BCE=0.6026, Reg=0.0171, AUC=0.6781, ACC=0.6765, RMSE=0.4553
2026-04-10 07:49:35,184 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Reg Terms] Epoch [001] | Train: graph_entropy=0.000000, graph_diag=0.015495, graph_uniform=0.002975, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0559 | Val: graph_entropy=0.000000, graph_diag=0.014096, graph_uniform=0.002987, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0284
2026-04-10 07:49:35,349 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Diag][M3] Epoch [001] | residual_abs_mean=0.0164, residual_std=0.0051, mf_abs_mean=0.0164, mf_std=0.0051, gate_mean=0.0589, gate_std=0.0037, q_interaction_abs_mean=0.0257, id_adapter_abs_mean=0.0135, bias_abs_mean=0.0578, B_q_share=0.3131, B_id_share=0.1646, B_bias_share=0.7039, student_q_norm=5.3245, student_id_adapter_norm=0.0655, item_q_norm=0.3487, item_id_adapter_norm=0.0314, irt_abs_mean=1.0669, irt_std=0.4494, delta_abs_mean=0.0010, delta_std=0.0003, delta_over_irt=0.0009, warmup(mf/personal)=0.20/1.00, graph_row_entropy=2.4666, graph_entropy_ratio=0.5126, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:49:35,349 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [001] | entropy_ratio=0.5126, diag_mass=0.1410, to_uniform_l2=0.025315, to_identity_l2=0.080902, tau_mean=0.9092, tau_std=0.0062, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:49:35,349 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.3131, B_id_share=0.1646, B_bias_share=0.7039
2026-04-10 07:49:35,349 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Grad Norms] Epoch [001] | mf_u_proj=0.000043, mf_v_proj=0.000045, b_id_student_proj=0.000323, b_id_item_proj=0.000304, b_bias_scale=0.000001, fusion_gate=0.000027, q_gate_raw=0.000001, skill_latent=0.001913, student_q_proj=0.000043, item_id_adapter=0.003259, relation_emb=1.040273e-07, relation_tau=3.927120e-10, relation_wq=4.565265e-08, relation_wk=3.998638e-08, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:49:35,581 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] -> New best AUC=0.6781 at epoch 1
2026-04-10 07:49:57,578 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [033/100] | Train: Loss=-0.1277, BCE=0.3869, Reg=-0.5147, AUC=0.9103, ACC=0.8259, RMSE=0.3498 | Val: Loss=0.1182, BCE=0.5168, Reg=-0.3986, AUC=0.7933, ACC=0.7469, RMSE=0.4139
2026-04-10 07:49:57,578 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [033] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000002, delta_ratio=0.018742, personal_sparse=0.000000, alpha_var=-0.564568, alpha_collapse=0.000000, reg_bce_ratio=-1.3301 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000002, delta_ratio=0.018408, personal_sparse=0.000000, alpha_var=-0.446420, alpha_collapse=0.000253, reg_bce_ratio=-0.7713
2026-04-10 07:49:57,759 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [033] | residual_abs_mean=1.1622, residual_std=0.5316, mf_abs_mean=1.1622, mf_std=0.5316, gate_mean=0.3491, gate_std=0.0024, q_interaction_abs_mean=0.4759, id_adapter_abs_mean=0.7227, bias_abs_mean=1.1115, B_q_share=0.4095, B_id_share=0.6219, B_bias_share=0.9564, student_q_norm=0.5957, student_id_adapter_norm=0.3839, item_q_norm=0.1807, item_id_adapter_norm=0.2482, irt_abs_mean=1.5412, irt_std=0.9823, delta_abs_mean=0.4063, delta_std=0.1865, delta_over_irt=0.2636, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.1127, alpha_std=0.1628, alpha_bias_std=3.3284, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:49:57,760 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [033] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:49:57,760 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][M3] delta_over_irt has stayed high for 15 epoch(s): delta_over_irt=0.2636, delta_abs_mean=0.4063
2026-04-10 07:49:57,760 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.4095, B_id_share=0.6219, B_bias_share=0.9564
2026-04-10 07:49:57,760 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_id_share is high: B_id_share=0.6219, B_q_share=0.4095
2026-04-10 07:49:57,760 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [033] | mf_u_proj=0.007087, mf_v_proj=0.008991, b_id_student_proj=0.066978, b_id_item_proj=0.071311, b_bias_scale=0.000462, fusion_gate=0.000032, q_gate_raw=0.000006, skill_latent=0.151357, student_q_proj=0.018282, item_id_adapter=0.196040, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.300664e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=1.696058e-05, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=8.100560e-06, personal_gate_out=1.647836e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:49:58,160 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7933 at epoch 33
2026-04-10 07:50:21,073 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Epoch [002/100] | Train: Loss=0.5784, BCE=0.5694, Reg=0.0090, AUC=0.7201, ACC=0.7091, RMSE=0.4393 | Val: Loss=0.5688, BCE=0.5637, Reg=0.0051, AUC=0.7325, ACC=0.7115, RMSE=0.4369
2026-04-10 07:50:21,073 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Reg Terms] Epoch [002] | Train: graph_entropy=0.000000, graph_diag=0.006039, graph_uniform=0.003006, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0159 | Val: graph_entropy=0.000000, graph_diag=0.002081, graph_uniform=0.003009, graph_reg_scale=1.0000, mf_l2=0.000000, delta_ratio=0.000000, personal_sparse=0.000000, alpha_var=0.000000, alpha_collapse=0.000000, reg_bce_ratio=0.0090
2026-04-10 07:50:21,239 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Diag][M3] Epoch [002] | residual_abs_mean=0.0362, residual_std=0.0085, mf_abs_mean=0.0362, mf_std=0.0085, gate_mean=0.0925, gate_std=0.0203, q_interaction_abs_mean=0.0286, id_adapter_abs_mean=0.0105, bias_abs_mean=0.0641, B_q_share=0.3159, B_id_share=0.1156, B_bias_share=0.7077, student_q_norm=4.0939, student_id_adapter_norm=0.0661, item_q_norm=0.2500, item_id_adapter_norm=0.0375, irt_abs_mean=1.3089, irt_std=0.6497, delta_abs_mean=0.0034, delta_std=0.0011, delta_over_irt=0.0026, warmup(mf/personal)=0.40/1.00, graph_row_entropy=2.4831, graph_entropy_ratio=0.5160, alpha_mean=0.0000, alpha_std=0.0000, alpha_bias_std=0.0000, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:50:21,240 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [002] | entropy_ratio=0.5160, diag_mass=0.0208, to_uniform_l2=0.024774, to_identity_l2=0.092041, tau_mean=0.5470, tau_std=0.0076, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:50:21,240 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.3159, B_id_share=0.1156, B_bias_share=0.7077
2026-04-10 07:50:21,240 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] [Grad Norms] Epoch [002] | mf_u_proj=0.000192, mf_v_proj=0.000217, b_id_student_proj=0.001002, b_id_item_proj=0.001005, b_bias_scale=0.000016, fusion_gate=0.000651, q_gate_raw=0.000000, skill_latent=0.005636, student_q_proj=0.000204, item_id_adapter=0.007376, relation_emb=1.437525e-13, relation_tau=5.088377e-04, relation_wq=1.953457e-14, relation_wk=6.982325e-15, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=0.000000e+00, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=0.000000e+00, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=0.000000e+00, personal_gate_out=0.000000e+00, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:50:21,614 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] -> New best AUC=0.7325 at epoch 2
2026-04-10 07:50:46,079 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] Epoch [034/100] | Train: Loss=-0.1638, BCE=0.3840, Reg=-0.5478, AUC=0.9127, ACC=0.8278, RMSE=0.3482 | Val: Loss=0.0922, BCE=0.5165, Reg=-0.4244, AUC=0.7940, ACC=0.7460, RMSE=0.4137
2026-04-10 07:50:46,079 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Reg Terms] Epoch [034] | Train: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000002, delta_ratio=0.019151, personal_sparse=0.000000, alpha_var=-0.598827, alpha_collapse=0.000000, reg_bce_ratio=-1.4267 | Val: graph_entropy=0.000000, graph_diag=0.000000, graph_uniform=0.000000, graph_reg_scale=1.0000, mf_l2=0.000002, delta_ratio=0.018433, personal_sparse=0.000000, alpha_var=-0.473247, alpha_collapse=0.000252, reg_bce_ratio=-0.8216
2026-04-10 07:50:46,257 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][M3] Epoch [034] | residual_abs_mean=1.1788, residual_std=0.5418, mf_abs_mean=1.1788, mf_std=0.5418, gate_mean=0.3491, gate_std=0.0022, q_interaction_abs_mean=0.4967, id_adapter_abs_mean=0.7657, bias_abs_mean=1.1292, B_q_share=0.4214, B_id_share=0.6496, B_bias_share=0.9580, student_q_norm=0.5788, student_id_adapter_norm=0.3889, item_q_norm=0.1834, item_id_adapter_norm=0.2506, irt_abs_mean=1.5637, irt_std=0.9951, delta_abs_mean=0.4121, delta_std=0.1900, delta_over_irt=0.2636, warmup(mf/personal)=1.00/1.00, graph_row_entropy=0.0000, graph_entropy_ratio=0.0000, alpha_mean=0.1127, alpha_std=0.1628, alpha_bias_std=3.4282, personal_row_entropy=0.0000, personal_matrix_delta=0.0000, personal_matrix_student_std=0.0000
2026-04-10 07:50:46,257 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag][Graph] Epoch [034] | entropy_ratio=0.0000, diag_mass=1.0000, to_uniform_l2=0.089800, to_identity_l2=0.000000, tau_mean=0.0000, tau_std=0.0000, graph_reg_scale(train/val)=1.0000/1.0000
2026-04-10 07:50:46,257 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][M3] delta_over_irt has stayed high for 16 epoch(s): delta_over_irt=0.2636, delta_abs_mean=0.4121
2026-04-10 07:50:46,257 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_q_share is low: B_q_share=0.4214, B_id_share=0.6496, B_bias_share=0.9580
2026-04-10 07:50:46,257 - WARNING - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Diag Warning][B] B_id_share is high: B_id_share=0.6496, B_q_share=0.4214
2026-04-10 07:50:46,258 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] [Grad Norms] Epoch [034] | mf_u_proj=0.008747, mf_v_proj=0.009127, b_id_student_proj=0.087343, b_id_item_proj=0.084784, b_bias_scale=0.003371, fusion_gate=0.000042, q_gate_raw=0.000005, skill_latent=0.184204, student_q_proj=0.022416, item_id_adapter=0.299587, relation_emb=0.000000e+00, relation_tau=0.000000e+00, relation_wq=0.000000e+00, relation_wk=0.000000e+00, personal_u=0.000000e+00, personal_v=0.000000e+00, personal_alpha_bias=3.370122e-02, personal_gate_emb=0.000000e+00, personal_gate_student_proj=0.000000e+00, personal_gate_context_proj=2.328180e-05, personal_gate_student_direct=0.000000e+00, personal_gate_context_direct=1.129997e-05, personal_gate_out=2.217475e-05, personal_generator_emb=0.000000e+00, personal_generator_context_proj=0.000000e+00, personal_generator_context_hidden=0.000000e+00, personal_generator_context_to_u=0.000000e+00, personal_generator_context_to_v=0.000000e+00
2026-04-10 07:50:46,765 - INFO - [assist_09|assist_09_abce_ae_dominant_no_A|lr=0.0003|drop=0.20] -> New best AUC=0.7940 at epoch 34
2026-04-10 07:51:06,656 - INFO - [assist_09|assist_09_abce_ae_dominant_no_E|lr=0.0003|drop=0.20] Epoch [003/100] | Train: Loss=0.5507, BCE=0.5466, Reg=0.0041, AUC=0.7503, ACC=0.7236, RMSE=0.4287 | Val: Loss=0.5618, BCE=0.5580, Reg=0.0038, AUC=0.7377, ACC=0.7158, RMSE=0.4342
